===== test_cob_png =====
FAIL: test_D1_un_alfa_de_16_bits_con_el_byte_alto_a_255_SE_VE (pruebas.test_cob_png.DefectosVigentes.test_D1_un_alfa_de_16_bits_con_el_byte_alto_a_255_SE_VE) (alfa=65280)
FAIL: test_D1_un_alfa_de_16_bits_con_el_byte_alto_a_255_SE_VE (pruebas.test_cob_png.DefectosVigentes.test_D1_un_alfa_de_16_bits_con_el_byte_alto_a_255_SE_VE) (alfa=65407)
FAIL: test_D1_un_alfa_de_16_bits_con_el_byte_alto_a_255_SE_VE (pruebas.test_cob_png.DefectosVigentes.test_D1_un_alfa_de_16_bits_con_el_byte_alto_a_255_SE_VE) (alfa=65534)
FAIL: test_D1b_el_umbral_que_estaba_en_0xFF00_ya_no_esta (pruebas.test_cob_png.DefectosVigentes.test_D1b_el_umbral_que_estaba_en_0xFF00_ya_no_esta) (alfa=65280)
FAIL: test_D2_el_predictor_13_divide_COMO_C (pruebas.test_cob_png.DefectosVigentes.test_D2_el_predictor_13_divide_COMO_C)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=0, T=4294967295, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=0, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=25100798, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=25100798, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=4278058235, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=4278058235, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4294967295, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=25100798, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=25100798, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=4278058235, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=4278058235, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278190080, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=25100798, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=25100798, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=4278058235, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=4278058235, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=65280, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=4294967295, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=4294967295, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=4278190080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=4278190080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=65280, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=65280, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=4278058235, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=4278058235, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2155905152, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=25100798, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=25100798, TL=2155905152, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=25100798, TL=25100798, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=25100798, TL=25100798, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=25100798, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=25100798, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=16909060, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=16909060, TL=2155905152, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=16909060, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=16909060, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=16909060, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=16909060, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=4294967295, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=4294967295, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=65280, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=65280, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=25100798, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=25100798, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=4278058235, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=4278058235, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=4278058235, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=4294967295, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=4294967295, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=65280, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=65280, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=2155905152, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=25100798, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=25100798, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=4278058235, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=4278058235, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=2139128190, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=2155905152, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=168430090, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=2155905152, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=3735928559, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=252645135, TL=3735928559, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=2155905152, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=2155905152, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=2139128190, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=2139128190, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=3237998080, TR=0)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=3237998080, TR=4278058235)
FAIL: test_los_catorce_modos_coinciden_con_libwebp (pruebas.test_cob_png.PredictoresVp8l.test_los_catorce_modos_coinciden_con_libwebp) (modo=13, L=2155905152, T=505290270, TL=3735928559, TR=0)
